Index,Date,Views
1,2023-01-01,2701
2,2023-01-02,3515
3,2023-01-03,4702
4,2023-01-04,1712
5,2023-01-05,4958
6,2023-01-06,1031
7,2023-01-07,1195
8,2023-01-08,4824
9,2023-01-09,4120
10,2023-01-10,4528
11,2023-01-11,3313
12,2023-01-12,1455
13,2023-01-13,2980
14,2023-01-14,4674
15,2023-01-15,3387
16,2023-01-16,2694
17,2023-01-17,3383
18,2023-01-18,2515
19,2023-01-19,4609
20,2023-01-20,1133
21,2023-01-21,4213
22,2023-01-22,1495
23,2023-01-23,1284
24,2023-01-24,1494
25,2023-01-25,1923
26,2023-01-26,1696
27,2023-01-27,4646
28,2023-01-28,2041
29,2023-01-29,1828
30,2023-01-30,1374
31,2023-01-31,4567
32,2023-02-01,3311
33,2023-02-02,4410
34,2023-02-03,4246
35,2023-02-04,4904
36,2023-02-05,1448
37,2023-02-06,1895
38,2023-02-07,3667
39,2023-02-08,2262
40,2023-02-09,4179
41,2023-02-10,3063
42,2023-02-11,1912
43,2023-02-12,1613
44,2023-02-13,1495
45,2023-02-14,4661
46,2023-02-15,2134
47,2023-02-16,2745
48,2023-02-17,4414
49,2023-02-18,4238
50,2023-02-19,4356
51,2023-02-20,2620
52,2023-02-21,2894
53,2023-02-22,4963
54,2023-02-23,1140
55,2023-02-24,1125
56,2023-02-25,4967
57,2023-02-26,3506
58,2023-02-27,4321
59,2023-02-28,1250
60,2023-03-01,1125
61,2023-03-02,3530
62,2023-03-03,4625
63,2023-03-04,1260
64,2023-03-05,3589
65,2023-03-06,2871
66,2023-03-07,4339
67,2023-03-08,1659
68,2023-03-09,3640
69,2023-03-10,2399
70,2023-03-11,2190
71,2023-03-12,4600
72,2023-03-13,4464
73,2023-03-14,3233
74,2023-03-15,1658
75,2023-03-16,1661
76,2023-03-17,4907
77,2023-03-18,1392
78,2023-03-19,3758
79,2023-03-20,4880
80,2023-03-21,2510
81,2023-03-22,3740
82,2023-03-23,4637
83,2023-03-24,2863
84,2023-03-25,2007
85,2023-03-26,3328
86,2023-03-27,2717
87,2023-03-28,4911
88,2023-03-29,1808
89,2023-03-30,4392
90,2023-03-31,2673
91,2023-04-01,3349
92,2023-04-02,4500
93,2023-04-03,1762
94,2023-04-04,2679
95,2023-04-05,3260
96,2023-04-06,2759
97,2023-04-07,1221
98,2023-04-08,3655
99,2023-04-09,2959
100,2023-04-10,1322
101,2023-04-11,2778
102,2023-04-12,3094
103,2023-04-13,2370
104,2023-04-14,1141
105,2023-04-15,1694
106,2023-04-16,2981
107,2023-04-17,1061
108,2023-04-18,1731
109,2023-04-19,1912
110,2023-04-20,3215
111,2023-04-21,3343
112,2023-04-22,1978
113,2023-04-23,3081
114,2023-04-24,4663
115,2023-04-25,3012
116,2023-04-26,3112
117,2023-04-27,2413
118,2023-04-28,1264
119,2023-04-29,2048
120,2023-04-30,4308
121,2023-05-01,3048
122,2023-05-02,4769
123,2023-05-03,3033
124,2023-05-04,2112
125,2023-05-05,1008
126,2023-05-06,1505
127,2023-05-07,3276
128,2023-05-08,2387
129,2023-05-09,1483
130,2023-05-10,4390
131,2023-05-11,2794
132,2023-05-12,4998
133,2023-05-13,4609
134,2023-05-14,2237
135,2023-05-15,3528
136,2023-05-16,4208
137,2023-05-17,1105
138,2023-05-18,2452
139,2023-05-19,1455
140,2023-05-20,1942
141,2023-05-21,2081
142,2023-05-22,1477
143,2023-05-23,1197
144,2023-05-24,2336
145,2023-05-25,1878
146,2023-05-26,4284
147,2023-05-27,1840
148,2023-05-28,1284
149,2023-05-29,2674
150,2023-05-30,2667
151,2023-05-31,4723
152,2023-06-01,1427
153,2023-06-02,4248
154,2023-06-03,3243
155,2023-06-04,4893
156,2023-06-05,3262
157,2023-06-06,3829
158,2023-06-07,3136
159,2023-06-08,3956
160,2023-06-09,4020
161,2023-06-10,2186
162,2023-06-11,4856
163,2023-06-12,1527
